TweetID,Expert,Amateur_Majority
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
sexism,sexism,neither
neither,neither,neither
neither,neither,racism
neither,neither,neither
neither,neither,neither
sexism,neither,neither
neither,neither,neither
sexism,sexism,sexism
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,link,link
racism,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
sexism,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,both
neither,link,neither
neither,neither,neither
neither,neither,neither
neither,sexism,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,sexism,sexism
neither,neither,neither
neither,neither,neither
neither,sexism,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
sexism,sexism,neither
neither,sexism,neither
neither,neither,neither
neither,neither,neither
sexism,sexism,sexism
neither,neither,neither
neither,sexism,neither
neither,sexism,sexism
neither,racism,racism
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,racism,neither
neither,neither,neither
neither,neither,neither
sexism,sexism,sexism
neither,sexism,sexism
neither,neither,neither
sexism,sexism,racism
racism,racism,racism
neither,neither,neither
neither,neither,neither
racism,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
sexism,sexism,sexism
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
sexism,sexism,sexism
neither,sexism,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
sexism,sexism,sexism
neither,link,link
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,racism,sexism
neither,neither,neither
sexism,sexism,sexism
neither,neither,neither
neither,neither,neither
racism,neither,neither
neither,sexism,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,sexism,sexism
neither,sexism,neither
neither,neither,neither
sexism,both,racism
neither,neither,neither
sexism,neither,sexism
neither,neither,neither
sexism,sexism,sexism
neither,neither,neither
neither,link,neither
sexism,sexism,racism
neither,neither,neither
sexism,sexism,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
sexism,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,racism
neither,neither,neither
neither,neither,neither
sexism,sexism,sexism
racism,racism,racism
neither,neither,neither
neither,neither,neither
neither,sexism,sexism
neither,neither,neither
neither,sexism,both
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,sexism,neither
neither,neither,racism
neither,neither,neither
neither,neither,link
neither,neither,neither
neither,neither,neither
sexism,neither,neither
neither,neither,neither
neither,sexism,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
sexism,sexism,racism
neither,neither,neither
sexism,sexism,sexism
neither,neither,neither
both,neither,racism
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,sexism,sexism
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
sexism,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,racism
neither,sexism,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
sexism,sexism,neither
neither,neither,neither
neither,neither,neither
sexism,sexism,sexism
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,racism
neither,neither,neither
neither,neither,neither
sexism,sexism,racism
neither,neither,neither
neither,sexism,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
sexism,sexism,sexism
neither,racism,neither
neither,sexism,neither
sexism,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
sexism,sexism,sexism
racism,neither,racism
neither,neither,neither
neither,neither,racism
neither,neither,neither
neither,neither,neither
neither,neither,neither
sexism,sexism,sexism
neither,both,racism
neither,neither,neither
neither,sexism,neither
neither,neither,neither
sexism,sexism,sexism
neither,sexism,sexism
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,sexism
neither,neither,neither
racism,racism,racism
neither,racism,sexism
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
sexism,sexism,sexism
neither,neither,neither
neither,neither,link
neither,neither,neither
neither,neither,neither
neither,neither,racism
neither,link,link
neither,sexism,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
sexism,sexism,sexism
neither,neither,racism
neither,neither,neither
neither,neither,sexism
both,racism,racism
neither,neither,neither
neither,neither,neither
neither,sexism,neither
neither,sexism,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,link,neither
sexism,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,sexism
neither,sexism,sexism
neither,sexism,sexism
neither,neither,neither
neither,racism,neither
sexism,neither,neither
neither,neither,racism
neither,neither,neither
neither,neither,racism
sexism,sexism,sexism
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,sexism,neither
neither,neither,neither
sexism,neither,neither
neither,link,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
racism,neither,racism
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,link,link
sexism,sexism,sexism
neither,neither,neither
neither,neither,neither
neither,racism,racism
neither,neither,neither
neither,racism,racism
neither,neither,neither
neither,sexism,neither
neither,neither,neither
neither,neither,neither
sexism,sexism,neither
racism,neither,racism
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
sexism,sexism,sexism
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,sexism,neither
neither,neither,neither
neither,sexism,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,racism
sexism,neither,sexism
neither,neither,neither
neither,sexism,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,link,neither
sexism,sexism,sexism
neither,neither,neither
neither,neither,racism
neither,neither,neither
sexism,sexism,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,racism
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,link,link
sexism,sexism,sexism
sexism,neither,neither
neither,neither,neither
neither,neither,neither
sexism,sexism,sexism
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,sexism,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,both,sexism
neither,neither,racism
neither,neither,link
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
sexism,sexism,sexism
neither,sexism,sexism
neither,neither,neither
sexism,sexism,neither
sexism,sexism,sexism
neither,neither,neither
neither,sexism,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,racism
neither,neither,neither
neither,sexism,neither
neither,neither,neither
neither,neither,both
neither,neither,neither
neither,neither,neither
neither,neither,neither
sexism,neither,neither
neither,neither,racism
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,racism,both
sexism,neither,sexism
racism,neither,neither
neither,sexism,neither
sexism,sexism,sexism
neither,neither,neither
neither,link,link
neither,neither,sexism
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
sexism,sexism,sexism
neither,racism,neither
neither,link,sexism
neither,neither,neither
neither,neither,neither
racism,racism,racism
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
sexism,both,both
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,racism
neither,neither,neither
sexism,sexism,sexism
neither,racism,racism
sexism,sexism,sexism
neither,link,neither
neither,neither,neither
neither,neither,neither
neither,sexism,sexism
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,racism
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,sexism,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,sexism,neither
neither,neither,neither
neither,sexism,sexism
neither,neither,neither
neither,sexism,sexism
neither,racism,neither
sexism,neither,neither
sexism,neither,neither
neither,neither,neither
neither,neither,racism
neither,sexism,neither
neither,neither,neither
neither,neither,neither
neither,link,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
sexism,sexism,sexism
sexism,sexism,neither
sexism,sexism,sexism
sexism,sexism,sexism
neither,neither,neither
neither,neither,neither
neither,neither,neither
sexism,neither,neither
neither,neither,neither
neither,neither,neither
both,sexism,racism
neither,neither,neither
neither,neither,neither
racism,neither,racism
neither,neither,neither
neither,neither,neither
neither,neither,racism
neither,neither,neither
neither,neither,both
neither,link,link
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
sexism,sexism,sexism
neither,neither,neither
neither,neither,neither
neither,neither,neither
sexism,neither,sexism
neither,neither,neither
sexism,both,neither
sexism,sexism,sexism
neither,neither,neither
neither,neither,neither
neither,neither,neither
sexism,sexism,racism
neither,link,racism
neither,neither,neither
neither,neither,neither
sexism,neither,racism
neither,neither,neither
neither,neither,neither
sexism,sexism,sexism
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,sexism,neither
neither,neither,neither
neither,neither,neither
neither,sexism,sexism
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,sexism,neither
neither,neither,neither
neither,neither,neither
sexism,sexism,neither
sexism,neither,neither
neither,neither,neither
neither,neither,racism
neither,neither,neither
neither,neither,neither
neither,neither,neither
sexism,neither,sexism
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,sexism,neither
neither,neither,neither
neither,neither,neither
sexism,sexism,neither
neither,neither,neither
neither,neither,neither
sexism,sexism,sexism
neither,neither,racism
neither,neither,neither
neither,neither,neither
neither,link,link
neither,sexism,neither
neither,neither,neither
neither,neither,both
neither,neither,neither
neither,neither,neither
neither,neither,neither
sexism,sexism,sexism
neither,neither,neither
neither,neither,neither
neither,neither,link
sexism,sexism,sexism
sexism,sexism,sexism
neither,neither,neither
neither,racism,sexism
neither,racism,neither
neither,neither,neither
sexism,sexism,sexism
neither,neither,neither
neither,neither,neither
racism,neither,racism
neither,neither,neither
neither,racism,neither
neither,neither,neither
neither,neither,neither
neither,sexism,sexism
neither,link,neither
sexism,sexism,sexism
neither,sexism,both
sexism,neither,sexism
neither,neither,neither
sexism,sexism,sexism
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
sexism,sexism,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,link
neither,neither,neither
sexism,sexism,sexism
sexism,sexism,sexism
neither,neither,neither
neither,neither,neither
neither,neither,neither
sexism,sexism,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
racism,neither,racism
sexism,sexism,sexism
neither,sexism,racism
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
sexism,sexism,sexism
neither,sexism,both
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
racism,neither,neither
neither,neither,neither
neither,neither,neither
neither,link,link
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
sexism,racism,neither
neither,neither,neither
neither,neither,neither
sexism,sexism,sexism
neither,sexism,both
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
sexism,sexism,neither
sexism,sexism,sexism
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,sexism,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
both,neither,racism
neither,neither,neither
neither,link,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,racism,sexism
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
sexism,neither,neither
neither,neither,neither
sexism,sexism,sexism
sexism,sexism,sexism
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,link
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,racism,both
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,racism,neither
sexism,sexism,racism
neither,neither,racism
neither,neither,neither
neither,neither,link
neither,neither,neither
neither,racism,racism
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,sexism,neither
sexism,sexism,sexism
sexism,sexism,racism
sexism,sexism,sexism
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,sexism,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,racism
neither,neither,neither
sexism,neither,neither
neither,neither,neither
neither,neither,neither
racism,racism,racism
sexism,sexism,sexism
neither,neither,neither
sexism,sexism,sexism
neither,sexism,sexism
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,link
sexism,sexism,sexism
neither,sexism,neither
neither,neither,neither
neither,neither,neither
neither,racism,racism
neither,neither,neither
sexism,sexism,sexism
neither,neither,racism
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,link
neither,neither,neither
sexism,sexism,sexism
neither,neither,neither
neither,neither,neither
sexism,sexism,sexism
neither,sexism,racism
neither,neither,neither
neither,neither,neither
neither,neither,neither
sexism,sexism,both
both,neither,neither
neither,neither,neither
neither,neither,racism
neither,neither,neither
sexism,sexism,sexism
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,sexism,both
neither,neither,neither
sexism,neither,sexism
neither,neither,neither
neither,neither,neither
sexism,neither,neither
neither,neither,racism
neither,neither,neither
sexism,sexism,sexism
neither,neither,neither
neither,neither,neither
neither,neither,racism
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,sexism,sexism
sexism,neither,neither
neither,neither,neither
neither,neither,neither
neither,racism,racism
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,racism,racism
neither,neither,neither
neither,neither,neither
neither,neither,neither
sexism,sexism,sexism
neither,neither,neither
neither,neither,neither
neither,neither,neither
sexism,sexism,sexism
sexism,sexism,racism
neither,neither,neither
neither,neither,neither
neither,sexism,neither
both,both,both
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
sexism,sexism,sexism
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,sexism,racism
sexism,racism,neither
neither,neither,neither
neither,neither,neither
neither,neither,link
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,link
neither,neither,neither
neither,neither,neither
neither,neither,neither
sexism,sexism,sexism
neither,neither,neither
neither,neither,neither
sexism,sexism,sexism
sexism,neither,sexism
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,sexism,neither
sexism,neither,sexism
neither,sexism,sexism
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,sexism,sexism
racism,racism,neither
sexism,neither,neither
sexism,sexism,neither
neither,neither,neither
neither,neither,neither
sexism,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,sexism,sexism
neither,sexism,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,link,neither
sexism,sexism,sexism
neither,link,link
neither,neither,neither
neither,neither,neither
sexism,sexism,sexism
sexism,sexism,sexism
neither,neither,neither
sexism,sexism,sexism
neither,neither,neither
sexism,neither,neither
neither,neither,neither
sexism,neither,sexism
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,racism
neither,neither,neither
neither,neither,neither
sexism,sexism,sexism
neither,sexism,neither
neither,neither,neither
sexism,sexism,sexism
neither,neither,neither
racism,racism,link
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
sexism,sexism,sexism
neither,neither,neither
neither,neither,racism
neither,neither,neither
neither,neither,racism
neither,neither,neither
sexism,neither,neither
neither,sexism,racism
neither,sexism,sexism
sexism,neither,neither
sexism,sexism,sexism
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
sexism,neither,neither
neither,sexism,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,racism
both,neither,sexism
neither,neither,sexism
sexism,sexism,racism
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
sexism,sexism,sexism
neither,neither,neither
neither,sexism,sexism
neither,sexism,neither
neither,link,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
sexism,racism,both
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,sexism,neither
neither,racism,neither
neither,neither,neither
neither,sexism,sexism
both,both,both
neither,neither,neither
neither,neither,neither
neither,neither,neither
sexism,neither,neither
neither,neither,sexism
sexism,sexism,sexism
neither,both,neither
sexism,sexism,sexism
sexism,neither,neither
sexism,neither,sexism
neither,neither,neither
neither,sexism,both
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,racism,racism
neither,racism,link
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,racism
neither,neither,neither
neither,neither,neither
sexism,sexism,sexism
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,sexism,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
sexism,sexism,sexism
neither,neither,neither
neither,sexism,neither
neither,racism,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,sexism,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
sexism,sexism,sexism
neither,neither,racism
neither,neither,neither
neither,neither,neither
neither,sexism,neither
neither,neither,neither
neither,neither,neither
neither,both,neither
neither,sexism,sexism
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
sexism,sexism,sexism
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,sexism,sexism
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,sexism,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
sexism,sexism,sexism
neither,neither,neither
neither,neither,racism
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,link
neither,neither,neither
neither,neither,sexism
neither,racism,racism
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,racism
sexism,neither,neither
sexism,sexism,sexism
sexism,sexism,sexism
neither,neither,neither
neither,link,neither
sexism,sexism,sexism
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
sexism,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,racism,both
neither,sexism,racism
sexism,sexism,sexism
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
sexism,sexism,neither
neither,neither,neither
neither,neither,neither
neither,link,neither
neither,racism,neither
neither,racism,racism
neither,neither,neither
neither,neither,neither
sexism,sexism,sexism
neither,neither,neither
neither,sexism,sexism
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,both,neither
neither,neither,neither
sexism,neither,sexism
neither,neither,neither
sexism,sexism,neither
neither,racism,neither
neither,neither,both
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,sexism,neither
neither,neither,neither
neither,sexism,neither
neither,sexism,sexism
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
sexism,sexism,sexism
neither,neither,neither
sexism,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,sexism,neither
sexism,racism,neither
neither,neither,sexism
sexism,sexism,sexism
neither,neither,neither
neither,neither,neither
neither,racism,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
sexism,sexism,sexism
neither,neither,racism
neither,neither,neither
neither,neither,neither
neither,link,link
neither,neither,neither
neither,neither,neither
neither,neither,neither
racism,neither,racism
neither,sexism,neither
neither,neither,neither
neither,sexism,neither
neither,neither,racism
neither,neither,neither
neither,neither,neither
sexism,both,sexism
neither,link,racism
sexism,racism,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,racism
neither,neither,neither
neither,neither,neither
neither,neither,racism
neither,sexism,sexism
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,sexism,sexism
sexism,sexism,sexism
neither,racism,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,link,neither
neither,sexism,neither
neither,neither,neither
neither,neither,neither
neither,sexism,sexism
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,link,link
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,both
neither,neither,neither
neither,both,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
sexism,sexism,sexism
neither,both,neither
neither,neither,racism
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
sexism,sexism,sexism
racism,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
sexism,sexism,sexism
neither,neither,neither
neither,neither,neither
sexism,sexism,sexism
neither,neither,neither
sexism,sexism,sexism
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,link
neither,neither,neither
neither,neither,sexism
sexism,sexism,sexism
racism,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
sexism,sexism,sexism
neither,neither,racism
neither,racism,neither
neither,neither,neither
sexism,sexism,sexism
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,racism
neither,neither,neither
neither,neither,neither
sexism,neither,neither
neither,neither,neither
sexism,neither,neither
neither,neither,racism
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,link,link
both,sexism,both
neither,neither,neither
neither,neither,neither
neither,sexism,neither
sexism,sexism,sexism
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,link
neither,neither,neither
neither,neither,neither
neither,neither,link
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,sexism,sexism
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,link,link
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
sexism,neither,sexism
sexism,sexism,sexism
sexism,neither,racism
neither,neither,link
neither,neither,neither
neither,neither,neither
neither,sexism,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
sexism,sexism,sexism
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,sexism,sexism
neither,neither,neither
neither,sexism,sexism
neither,sexism,both
neither,neither,neither
neither,neither,neither
